arrival_rate,bp_parameter,SJF/SRPT,RR/SRPT,MLFQ/SRPT,SETF/SRPT,FCFS/SRPT
0.029,"{'L': 7.918, 'H': 512}",10.695166377893287,26.282322626504953,0.145079745879426,4.703451952552313,27.62461681993869
0.029,"{'L': 5.649, 'H': 4096}",7.400259632360577,20.55926679821373,0.34066050472530895,4.258303042891265,30.540720739432963
0.029,"{'L': 4.073, 'H': 262144}",6.36429214441391,19.60695773713636,0.28904339998104805,5.2237752297924755,30.50177674594902
0.028,"{'L': 16.772, 'H': 64}",31.263171997990288,64.85001172332943,0.0,6.408440797186401,47.68323563892145
0.028,"{'L': 7.918, 'H': 512}",6.332952067387866,14.804133706760165,0.10278359772523196,2.792598452131526,20.612241843759353
0.028,"{'L': 5.649, 'H': 4096}",16.547973486906443,48.94222536129523,0.504683255460176,10.111322394871237,45.46865152667608
0.028,"{'L': 4.073, 'H': 262144}",9.856994008856471,31.243616269117698,0.4389052208536449,8.220928069065604,44.34008112231608
0.026,"{'L': 16.772, 'H': 64}",30.827476349923604,64.69141120249667,0.0,6.460680732095835,47.33727772179058
0.026,"{'L': 7.918, 'H': 512}",16.53322504963003,42.75764302472477,0.3271358960476448,7.8256271431149615,46.09341274138242
0.026,"{'L': 5.649, 'H': 4096}",13.116315455913806,38.75977580606828,0.5754733423116533,9.060365998574031,42.15931236631546
0.026,"{'L': 4.073, 'H': 262144}",11.953753901757844,42.97000164284541,0.7923333880948468,10.950714637752586,45.47680849898691
0.025,"{'L': 16.772, 'H': 64}",31.272102472937366,65.51348846068379,0.0,6.585346496936605,47.62188501952319
0.025,"{'L': 7.918, 'H': 512}",14.992831224002122,37.80764964451131,0.14093577602737706,7.937133079623564,44.783756674631974
0.025,"{'L': 5.649, 'H': 4096}",11.693797423680959,38.95916710781718,0.9092465149108876,10.619992941591672,45.88477148403035
0.025,"{'L': 4.073, 'H': 262144}",14.085477604281213,55.13876548640129,1.2078146763433766,14.555970969870243,49.394472546001026
